 ID; Inventarnummer; Sammlung; Klassifikation; Webtext; Datierung; Herstellung; Herkunft; Inhalt; Masse; Material und Technik
411662;HA-2076;Keramik;Zuckerdose, -büchse;Rund mit gewölbtem Deckel, Schafe in Landschaft in Camaieu-purpur,Blütenknauf, Goldrand. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1780. 9,2 cm. Ø 10,6 cm (Gesamtobjekt). Pfeifenerde, bemalt. ;1780 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;"Gesamtobjekt: Höhe 9.2 cm, Durchmesser 10.6 cm.Korpus: Höhe 5.6 cm, Durchmesser 10.1 cm.";Pfeifenerde, bemalt.
411663;HA-2077.1-2;Keramik;Henkeltasse;Tasse halbkugelförmig, Untertasse gemuldet, Schafe in Landschaft Camaieu-purpur, Goldrand. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1780. Pfeifenerde, bemalt. ;1780 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;;Pfeifenerde, bemalt.
399975;HA-2086.1-12;Keramik;Teller;"Zwöl Stück. Vierpassig, schwarz gedruckte Figuren. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791); Stecher Heinrich Bruppacher (1758 - 1835). Um 1780 - 1785. Pfeifenerde. Literatur:S. Ducret, Die Zürcher Porzellanmanufaktur I, S. 170 Abb. 139 - 140, S. 224 - 229; R. Schnyder, Ceramics from Switzerland, Ausst.-Kat. Lissabon 1998, S. 99 Nr. 134. ";1780 - 1785 (Um);"Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791); Stecher Heinrich Bruppacher (1758 - 1835)";;;;Pfeifenerde.
443965;HA-2092;Keramik;Fischplatte;Oval, Vierpassform, gedruckter schwarzer Landschaftsdekor. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1775 - 1780. 6,7 x 77,7 x 31,8 cm. Pfeifenerde, bedruckt. ;1775 - 1780 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;Höhe 6.7 cm, Länge 77.7 cm, Breite 31.8 cm.;Pfeifenerde, bedruckt.
397021;HA-2131;Keramik;Platte (Geschirr);"Oval, diagonale Vierpassform, Landschaftsszene mit Staffage in Schwarzlot. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1775. 5 x 41 x 31,4 cm. Fayence, glasiert, bemalt. Literatur:F. Bösch, Zürcher Porzellanmanufaktur 1763 - 1790, 2 Bde. Zürich 2003, I S. 351 Taf 79a (Zuckerstreuer aus demselben Service). ";1775 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;Höhe 5 cm, Länge 41 cm, Breite 31.4 cm.;Fayence, glasiert, bemalt.
443344;HA-2133;Keramik;Teller;"Sechspassig, Landschaftsvedute mit sitzender Rückenfigur in Schwarzlot auf Spiegel, Fahne mit Randlinie in Mangan. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1775. 3 cm. Ø 24,2 cm. Fayence, bemalt. Literatur:F. Bösch, Zürcher Porzellanmanufaktur 1763 - 1790, 2 Bde. Zürich 2003, I  S. 351 Taf 79a (Zuckerstreuer aus demselben Service). ";1775 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;Höhe 3 cm, Durchmesser 24.2 cm.;Fayence, bemalt.
118949;HA-2134.1-7;Keramik;Teller;"Gemuldet, bunte Seelandschaften, sieben 'Pappenteller' aus dem von Salis-Service. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Datiert nach Quelle 1770 - 1772. Fayence, bemalt. Literatur:F. Bösch Zürcher Porzellanmanufaktur 1763 - 1790, Zürich 2003, Bd. 1 S. 203 - 215. ";1770 - 1772 (Datiert nach Quelle);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;;Fayence, bemalt.
-322133;HA-2134.4;Keramik;Teller;"Teller. Gemuldet, mit Landschaftsdekor. Pappenteller aus dem von Salis-Gedeck. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Datiert nach Quelle 1770 - 1772. 3,4 cm. Ø 21,3 cm. Fayence, bemalt. 
Ist Teil von:
Teller. Gemuldet, bunte Seelandschaften, sieben 'Pappenteller' aus dem von Salis-Service. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Datiert nach Quelle 1770 - 1772. Fayence, bemalt. 

Literatur:
F. Bösch Zürcher Porzellanmanufaktur 1763 - 1790, Zürich 2003, Bd. 1 S. 203 - 215. ";1770 - 1772 (Datiert nach Quelle);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;Höhe 3.4 cm, Durchmesser 21.3 cm;Fayence, bemalt.
-322150;HA-2135.10;Keramik;Teller;"Teller. (HA 2135.2 früher). Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Datiert nach Quelle 1770 - 1772. 4,3 cm. Ø 25,3 cm. Fayence, bemalt. 
Ist Teil von:
Teller. Sechspassig, bunte Seelandschaft. Zehn Teller aus dem von Salis-Service. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Datiert nach Quelle 1770 - 1772. Fayence, bemalt. 

Literatur:
F. Bösch Zürcher Porzellanmanufaktur 1763 - 1790, Zürich 2003, Bd. 1 S. 203 - 215. ";1770 - 1772 (Datiert nach Quelle);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;Höhe 4.3 cm, Durchmesser 25.3 cm;Fayence, bemalt.
443334;HA-2149;Keramik;Platte (Geschirr);Vierpassform mit Blumenbouquet im Spiegel und Streublumen auf dem Rand in Camaieu-purpur. Herstellung: Bern. Um 1770. Ø 32 cm. Fayence, glasiert, bemalt. ;1770 (Um);Bern. ;;;Durchmesser 32 cm.;Fayence, glasiert, bemalt.
443520;HA-2150;Keramik;Deckelterrine;"Oval, diagonal vierpassig fassoniert, seitliche Rocaillehenkel, gewölbter Deckel mit Granatapfelknauf, Landschaftsdekor. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Datiert nach Quelle 1770 - 1772. 22,2 x 30,2 x 21 cm (Gesamtobjekt). Fayence, bemalt. Literatur:F. Bösch Zürcher Porzellanmanufaktur 1763 - 1790, Zürich 2003, Bd. 1 S. 203 - 215. ";1770 - 1772 (Datiert nach Quelle);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;"Gesamtobjekt: Höhe 22.2 cm, Länge 30.2 cm, Breite 21 cm.Korpus: Höhe 10.7 cm, Länge 22.2 cm, Breite 21 cm.";Fayence, bemalt.
-299127;HA-2151.1;Keramik;Platte (Geschirr);"Platte (Geschirr). Oval, diagonale Vierpassform, Landschaftsmotiv am See mit Staffage. 3,3 x 29,4 x 21,5 cm. 
Ist Teil von:
Platte (Geschirr). Oval diagonal Vierpassform, bunte Seelandschaft. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Datiert nach Quelle 1770 - 1772. Fayence, bemalt. 

Literatur:
F. Bösch Zürcher Porzellanmanufaktur 1763 - 1790, Zürich 2003, Bd. 1 S. 203 - 215. ";;;;;Höhe 3.3 cm, Länge 29.4 cm, Breite 21.5 cm;
453594;HA-2155;Keramik;Platte (Geschirr);"Rund, vierpassig mit eingezogenen Rippen, bunt bemalt, im Spiegel Nelke auf Fahne drei Blumenrispen. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1770 - 1775. 3,8 cm. Ø 31,5 cm. Fayence, bemalt. Literatur:F. Bösch, Zürcher Porzellanmanufaktur 1763 - 1790, 2 Bde. Zürich 2003, II S. 101 (Form). ";1770 - 1775 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;Höhe 3.8 cm, Durchmesser 31.5 cm.;Fayence, bemalt.
443312;HA-2156;Keramik;Platte (Geschirr);Oval diagonal Vierpassform, bunte Blumenbouquets und Streublumen. Herstellung: Frisching Franz Rudolf (1760 - 1777), Bern. Um 1765 - 1770. 4,6 x 36 x 28,5 cm. Fayence, bemalt. ;1765 - 1770 (Um);Frisching Franz Rudolf (1760 - 1777), Bern. ;;;Höhe 4.6 cm, Länge 36 cm, Breite 28.5 cm.;Fayence, bemalt.
394935;HA-2160;Keramik;Veilleuse;Crèmefarben glasiert, zylindrisch, Wandung leicht eingezogen, Öffnung für Brenner, zwei seitliche Henkel mit Masken, Nasen zur Entlüftung, abnehmbare Henkelschüssel. Herstellung: vielleicht Lothringen (Region). 1800 - 1850. 21 cm. Steingut. ;1800 - 1850;vielleicht Lothringen (Region). ;;;Höhe 21 cm.;Steingut.
395711;HA-2163;Keramik;Bartschale;"Queroval, Blumenmalerei und Inschrift: ' Joh. Heinrich Scheller', Jahrzahl '1822'. Inhalt: Blumengirlandenmotiv. Herstellung: Kilchberg-Schooren. Datiert nach Inschrift 1822. 27,5 x 22 cm. Fayence, bemalt. Literatur:Ausst.-Kat. Durlacher Fayencen Karlsruhe 1997, Nr. 444. ";1822 (Datiert nach Inschrift);Kilchberg-Schooren. ;;Blumengirlandenmotiv. ;Breite 27.5 cm, Tiefe 22 cm.;Fayence, bemalt.
399883;HA-2174;Keramik;Teekanne;Rund, gerippt, abwechselnd schwarz weiss, Ausguss mit Akanthusblätter, Ohrhenkel. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1780 - 1785. 10,1 x 19,9 cm. Ø 11,1 cm (Gesamtmasse). Steingut. ;1780 - 1785 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;"Höhe 10.1 cm, Länge 19.9 cm, Durchmesser 11.1 cm (Gesamtmasse).Höhe 10.1 cm, Durchmesser 11.1 cm (Korpus).";Steingut.
397996;HA-2175.1-6;Keramik;Teller;"Sechspassig, Blumen im Spiegel exzentrisch,  Blumenvignetten verteilt auf Fahne. Herstellung: Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). Um 1775. Fayence, bemalt. Literatur:R. Schnyder, Ceramics from Switzerland, Ausst-Kat. Lissabon 1998, Nr. 95 (HA 2175.1). ";1775 (Um);Porzellanmanufaktur Kilchberg-Schooren (1763 - 1791). ;;;;Fayence, bemalt.
392508;HA-3001;Keramik;Deckeldose;"Rund, zylindrisch, Malhorn- und Ritzdekor, dunkelgrün glasiert, mit Deckel, darauf Jahrzahl und Schwan. Auf der Wandung Ranken. Herstellung: Winterthur. Datiert nach Inschrift 1586. 6,8 cm. Ø 12,9 cm. Irdenware, bemalt, glasiert. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 120; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 59. ";1586 (Datiert nach Inschrift);Winterthur. ;;;Höhe 6.8 cm, Durchmesser 12.9 cm.;Irdenware, bemalt, glasiert.
392138;HA-3003;Keramik;Gewürzbehälter;"Gewürzbehälter. HA-3003. niedrige Zylinderform, innen viergeteilt, Füsschen in Form von Puttenköpfen, auf Wandung bunt gemalte Blumenranken. Herstellung: Winterthur. Um 1600. 7,7 cm. Ø 18 cm. Fayence, bemalt, glasiert. Literatur:R. Schnyder, Ausst-Kat. Winterthurer Keramik 1989, Nr. 20. ";1600 (Um);Winterthur. ;;;Höhe 7.7 cm, Durchmesser 18 cm.;Fayence, bemalt, glasiert.
397443;HA-3004;Keramik;Stegkanne;"Stegkanne. HA-3004. Bauchig, auf Wandung beidseitig von Henkel und Ausguss bunt bemalt mit stilisierten Blumen, verschlungene Hände, von Pfeil durchbohrtes Herz. Inhalt:  Hochzeit . Herstellung: Winterthur. Um 1650. 25,5 cm. Ø 18 cm. Irdenware, bemalt, glasiert. Literatur:R. Schnyder, Ausst-Kat. Winterthurer Keramik 1989, Nr. 106; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 48. ";1650 (Um);Winterthur. ;;Hochzeit. ;Höhe 25.5 cm, Durchmesser 18 cm.;Irdenware, bemalt, glasiert.
392502;HA-3007;Keramik;Albarello;"Albarello. HA-3007. Balusterform, bunter Rankendekor mit Blumen, Kartusche leer. Herstellung: Winterthur. Um 1670 - 1680. 16,3 cm. Ø 11,5 cm. Fayence, bemalt, glasiert. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 88. ";1670 - 1680 (Um);Winterthur. ;;;Höhe 16.3 cm, Durchmesser 11.5 cm.;Fayence, bemalt, glasiert.
397103;HA-3008;Keramik;Füllkachel;"Hochrechteckig, blaue Rahmenleiste, glatt, blau, gelb, braun bemalt. Kachelmaler bei der Arbeit. Herstellung: Hafner Ludwig I. Pfau (?1597), Winterthur. Um 1575. 33 x 23,5 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 9; Kat. Ceramics from Switzerland Lissabon 1998, S. 50 Nr. 16. ";1575 (Um);Hafner Ludwig I. Pfau (?1597), Winterthur. ;;;Höhe 33 cm, Breite 23.5 cm.;Scharffeuerfarben auf Fayence.
397105;HA-3009;Keramik;Füllkachel;"Füllkachel. HA-3009. Hochrechteckig, bunt bemalt, in Vierpassrahmen Feldlager mit Kanone und Kanonieren im Vordergrund. Herstellung: Hafner Hans Heinrich III Pfau (1642 - 1719), Winterthur. Um 1700. 51,5 x 32 x 5,5 cm. Scharffeuerfarben auf Fayence. Literatur:Kat. Ceramics from Switzerland Lissabon 1998, Nr. 44; R. Schnyder, Katalog Winterthurer Keramik 1989, Nr.16. ";1700 (Um);Hafner Hans Heinrich III Pfau (1642 - 1719), Winterthur. ;;;Höhe 51.5 cm, Breite 32 cm, Tiefe 5.5 cm.;Scharffeuerfarben auf Fayence.
393671;HA-3012;Keramik;Kranzkachel;"Reliefkachel, Wappenpyramide (Zürich / Reichswappen) mit Löwen. Zwischen den Zürcher Wapenschildern Wappenschild mit Wappen des  Heinrich Kambli, Administrator in Embrach. Herstellung: Hafner Ludwig I. Pfau (?1597), Winterthur. Datiert nach Inschrift 1589. 21,5 x 51,5 x 5 cm. Scharffeuerfarben auf Fayence. Literatur:R. Schnyder, Ausst-Kat. Winterthurer Keramik 1989, Nr. 8; Ceramics from Switzerland Lissabon 1998, S. 49 Nr. 13 (beidesmal falsche Inventarnummer LM 3012). ";1589 (Datiert nach Inschrift);Hafner Ludwig I. Pfau (?1597), Winterthur. ;;;Höhe 21.5 cm, Breite 51.5 cm, Tiefe 5 cm.;Scharffeuerfarben auf Fayence.
397117;HA-3014;Keramik;Kranzkachel;"Reliefkachel, polychrom. Zwei Engel mit Rundschild. Wappen Göldlin-Muntprat (Thüring Göldlin und Margarita Muntprat). Inhalt: Allianzwappen. Herstellung: Hafner Hans Huser (?1550), Winterthur. Datiert nach Inschrift 1542. Herkunft: Rapperswil (SG), Breny'sches Haus, am Herrenberg. 26 x 53,5 x 12 cm. Scharffeuerfarben auf Fayence. Literatur:KDM St. Gallen, vol. IV, 1966, S. 390; Bellwald, 1980, S. 17; R. Schnyder, Ceramics from Switzerland, Ausst.-Kat. Lissabon 1998, S. 47 Nr. 10. ";1542 (Datiert nach Inschrift);Hafner Hans Huser (?1550), Winterthur. ;  ;Allianzwappen. ;Höhe 26 cm, Breite 53.5 cm, Tiefe 12 cm.;Scharffeuerfarben auf Fayence.
397123;HA-3015;Keramik;Füllkachel;"Füllkachel. HA-3015. Glatt, bunt. Junger Kavalier mit Dreispitz und Degen auf Postament in Rocaillenrahmen. Inhalt: Lebensalter. Herstellung: Hafner zugeschrieben Hans Wilhelm Bleuler (1700 - 1765), Zollikon. Um 1750 - 1760. 21,5 x 19 x 3 cm. Scharffeuerfarben auf Fayence. Literatur:Karl Frei, Ostschweizerische Fayencen, in: Jb.SLM 44/1935, S. 66. ";1750 - 1760 (Um);Hafner zugeschrieben Hans Wilhelm Bleuler (1700 - 1765), Zollikon. ;;Lebensalter. ;Höhe 21.5 cm, Breite 19 cm, Tiefe 3 cm.;Scharffeuerfarben auf Fayence.
397124;HA-3016;Keramik;Füllkachel;"Füllkachel. HA-3016. Glatt, bunt. Kavalier mit Perücke, Degen und Dreispitz neben weiblicher Figur mit Fächer auf Postament in Rocaillenrahmen. Inhalt: Lebensalter. Herstellung: Hafner zugeschrieben Hans Wilhelm Bleuler (1700 - 1765), Zollikon. Um 1750. 21 x 19,5 x 3 cm. Scharffeuerfarben auf Fayence. Literatur:Karl Frei, Ostschweizerische Fayencen, in: Jb.SLM 44/1935, S. 66. ";1750 (Um);Hafner zugeschrieben Hans Wilhelm Bleuler (1700 - 1765), Zollikon. ;;Lebensalter. ;Höhe 21 cm, Breite 19.5 cm, Tiefe 3 cm.;Scharffeuerfarben auf Fayence.
392071;HA-3019;Keramik;Topf (Apotheke);"Topf (Apotheke). HA-3019. Zylindrisch, leicht konkav, ohne Deckel, 'S. IVDAS THADEVS', mit Figur des Heiligen. Inhalt:  Judas Thaddäus, Apostel . Herstellung: Winterthur. Um 1650 - 1670. 16 cm. Ø 10,5 cm. Fayence, bemalt, glasiert. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 83; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 32. ";1650 - 1670 (Um);Winterthur. ;;Judas Thaddäus, Apostel. ;Höhe 16 cm, Durchmesser 10.5 cm.;Fayence, bemalt, glasiert.
392501;HA-3022;Keramik;Albarello;Zylindrisch, Fuss und Mündung abgesetzt, Darstellung eines Ochesn  'Ochs'. Herstellung: Winterthur. Um 1670 - 1680. 15,6 cm. Ø 10,5 cm. Fayence, bemalt, glasiert. ;1670 - 1680 (Um);Winterthur. ;;;Höhe 15.6 cm, Durchmesser 10.5 cm.;Fayence, bemalt, glasiert.
392489;HA-3023;Keramik;Topf (Apotheke);"Topf (Apotheke). HA-3023. Zylindrisch, konkav eingezogen, ohne Deckel, aufrecht schreitender Löwe in Lorbeerkranz. Herstellung: Winterthur. Um 1650 - 1670. 16 cm. Ø 12,5 cm. Fayence, bemalt, glasiert. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 87. ";1650 - 1670 (Um);Winterthur. ;;;Höhe 16 cm, Durchmesser 12.5 cm.;Fayence, bemalt, glasiert.
392066;HA-3026;Keramik;Humpen;"Zylindrisch, mit kleinem Röhrenausguss und durchbrochener Wandung. Zinndeckel. Polychromes Beschlagwerk. Herstellung: Winterthur. Um 1660. 16,5 cm. Ø 10 cm (Gesamtobjekt). Fayence, bemalt, glasiert. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 91; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 33. ";1660 (Um);Winterthur. ;;;Gesamtobjekt: Höhe 16.5 cm, Durchmesser 10 cm.;Fayence, bemalt, glasiert.
392065;HA-3029;Keramik;Henkelkrug;"Henkelkrug. HA-3029. Zylindrisch, konkav eingezogen, polychrome Blütenranken, verschlungene Hände über Herz 'TL/W', mit Jahrzahl, Initialen 'VM. IFM' und halbem Mühlerad. Inhalt:  Hochzeit . Herstellung: Winterthur. Datiert nach Inschrift 1659. 19 cm. Irdenware, bemalt, glasiert. Literatur:R. Schnyder, Ausst-Kat. Winterthurer Keramik 1989, Nr. 105; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 53. ";1659 (Datiert nach Inschrift);Winterthur. ;;Hochzeit. ;Höhe 19 cm.;Irdenware, bemalt, glasiert.
392068;HA-3031;Keramik;Humpen;"Zylindrisch, konkav eingezogen, ohne Deckel, auf Wandung gemalt Ehepaar links und rechts von Wappen mit Schere. Herstellung: Hans Heinrich II Graf (1611 - 1653), Winterthur. Um 1650. 19 cm. Ø 13,5 cm. Irdenware, bemalt, glasiert. Literatur:Katalog Ceramics from Switzerland Lissabon 1998, Nr. 55. ";1650 (Um);Hans Heinrich II Graf (1611 - 1653), Winterthur. ;;;Höhe 19 cm, Durchmesser 13.5 cm.;Irdenware, bemalt, glasiert.
392029;HA-3033;Keramik;Humpen;"Zylindrisch, konkav eingezogen. Weisser Grund, manganvioletter Tupfendekor, gelb-grün-blaue Streifen. Reliefappliken: Heilige(r), Männerköpfe. Zinndeckel. Herstellung: Winterthur. Um 1650 - 1660. 16 cm. Ø 13 cm. Irdenware, bemalt, glasiert. Literatur:R. Schnyder, Ausst-Kat. Winterthurer Keramik 1989, Nr. 97. ";1650 - 1660 (Um);Winterthur. ;;;Höhe 16 cm, Durchmesser 13 cm.;Irdenware, bemalt, glasiert.
392128;HA-3038;Keramik;Henkelkrug;Birnförmig, mit zylindrischem Hals, auf Wandung Ranke mit vier verschiedenen stilisierten Blumen,  Zinndeckel. Herstellung: Winterthur. Datiert nach Inschrift 1674. 18,3 cm. Fayence, bemalt, glasiert. ;1674 (Datiert nach Inschrift);Winterthur. ;;;Höhe 18.3 cm.;Fayence, bemalt, glasiert.
392129;HA-3040;Keramik;Henkelkrug;"Henkelkrug. HA-3040. Birnförmig, mit zylindrischem Hals, auf Wandung Ranke mit  verschiedenen stilisierten Blumen. Herstellung: Winterthur. Um 1650. 18,5 cm. Irdenware, bemalt, glasiert. Literatur:R. Schnyder, Ausst-Kat. Winterthurer Keramik 1989, Nr. 113. ";1650 (Um);Winterthur. ;;;Höhe 18.5 cm.;Irdenware, bemalt, glasiert.
392123;HA-3042;Keramik;Henkelkrug;"Henkelkrug. HA-3042. Bauchig, mit zylindrischem Hals. Bemalt mit Ranken und Blumen, Inschrift 'Jberden Lyden und Sterben / ist unser thun uff erden'. Zinndeckel. Herstellung: Winterthur. Um 1650 - 1660. 20 cm. Fayence, bemalt, glasiert. Literatur:R. Schnyder, Ausst-Kat. Winterthurer Keramik 1989, Nr. 111 (dort falsche Inventarnummer HA 4042) . ";1650 - 1660 (Um);Winterthur. ;;;Höhe 20 cm.;Fayence, bemalt, glasiert.
392143;HA-3043;Keramik;Henkelkrug;"Henkelkrug. HA-3043. Bauchig, zylindrischer Hals. Bunte Ranken und Blumen auf weissem Grund, Zinndeckel. Herstellung: Winterthur. Um 1670. 20 cm. Irdenware, bemalt, glasiert. Literatur:R. Schnyder, Ausst-Kat. Winterthurer Keramik 1989, Nr. 114. ";1670 (Um);Winterthur. ;;;Höhe 20 cm.;Irdenware, bemalt, glasiert.
396050;HA-3046;Keramik;Krug;"Birnförmig, mit zylindrischem Hals. Grün glasiert mit Malhorndekor. Zinndeckel. Herstellung: vielleicht Bern (Kanton). Datiert nach Inschrift 1685. 30,5 cm. Irdenware, gebrannt, glasiert. Literatur:A. Boschetti-Maradi, Gefässkeramik und Hafnerei in der frühen Neuzeit im Kanton Bern, Bern 2006, S. 119. ";1685 (Datiert nach Inschrift);vielleicht Bern (Kanton). ;;;Höhe 30.5 cm.;Irdenware, gebrannt, glasiert.
392142;HA-3047;Keramik;Henkelkrug;Birnförmig, mit zylindrischem Hals, auf Wandung Ranke mit drei verschiedenen stilisierten Blumen,  Zinndeckel. Herstellung: Winterthur. 1650 - 1675. 28,5 cm (Gesamtobjekt). Fayence, bemalt, glasiert. ;1650 - 1675;Winterthur. ;;;"Gesamtobjekt: Höhe 28.5 cm.Krug: Höhe 25 cm.";Fayence, bemalt, glasiert.
395972;HA-3049;Keramik;Ofenmodell;Sechseckig, bemalt mit Frauenfiguren, zwei seitliche Sitze und Rückwand mit Arkaden. Inhalt: Glaube (Fides). Hoffnung (Spes). Liebe (Allegorie). Herstellung: Winterthur. Datiert 1642. 30 x 17 x 14,5 cm. Fayence, bemalt, glasiert. ;1642 (Datiert);Winterthur. ;;Glaube (Fides). Hoffnung (Spes). Liebe (Allegorie). ;Höhe 30 cm, Breite 17 cm, Tiefe 14.5 cm.;Fayence, bemalt, glasiert.
395946;HA-3050;Keramik;Tintengeschirr;Korpus mit sechseckigem Grundriss, auf der Vorderseite mit 3 runden Öffnungen für Einsätze, darüber Wand mit querovalem Medaillon Kaiser flankiert von Pfarrer und Edelmann. Inhalt: Memento Mori. Herstellung: Winterthur. Datiert nach Inschrift 1655. 41,5 x 26,2 x 19,2 cm. Fayence, glasiert, bemalt. ;1655 (Datiert nach Inschrift);Winterthur. ;;Memento Mori. ;Höhe 41.5 cm, Breite 26.2 cm, Tiefe 19.2 cm.;Fayence, glasiert, bemalt.
392037;HA-3053;Keramik;Schale;"Schale. HA-3053. Rand durchbrochen, im Spiegel sich reichende Hände mit Taube, Herz und Spruchband 'TRO VW NIT'. Herstellung: Werkstatt Hans Heinrich II Pfau (1598 - 1673), Winterthur. Um 1650. 6,5 cm. Ø 19,5 cm. Fayence, bemalt. Literatur:R. Schnyder Winterthurer Keramik 1989 Umschlag und Nr. 52; Katalog Ceramics from Switzerland Lissabon 1998, Nr. 34. ";1650 (Um);Werkstatt Hans Heinrich II Pfau (1598 - 1673), Winterthur. ;;;Höhe 6.5 cm, Durchmesser 19.5 cm.;Fayence, bemalt.
391499;HA-3055;Keramik;Teller;"Teller. HA-3055. Polychrom, im Spiegel Prophet Naum 'Eh Gott strafft die Sünder / sendt er buss verkünder' 'Nahum 1.3. Cap.', Fahne mit blauem Arabeskenkranz. Inhalt:  Propheten . Herstellung: Winterthur. Um 1640 - 1650. 4 cm. Ø 25 cm. Scharffeuerfarben auf Fayence. Literatur:Katalog Winterthurer Keramik 1989, Nr. 41. ";1640 - 1650 (Um);Winterthur. ;;Propheten. ;Höhe 4 cm, Durchmesser 25 cm.;Scharffeuerfarben auf Fayence.
391742;HA-3058;Keramik;Wappenteller;Im Spiegel Wappen Friesland und Stapfer,.Initialen 'H F'  'BST'. Auf Fahne blauer Palmettenkranz. Inhalt: Familienwappen. Herstellung: Winterthur. Datiert nach Inschrift 1632. Ø 28,5 cm. Scharffeuerfarben auf Fayence. ;1632 (Datiert nach Inschrift);Winterthur. ;;Familienwappen. ;Durchmesser 28.5 cm.;Scharffeuerfarben auf Fayence.
391814;HA-3061;Keramik;Wappenteller;Im Spiegel Wappenpyramide Wolf / Haab / Wolf , Initialen 'HIW BH AW' und Jahrzahl, auf Fahne vier Früchte. Inhalt: Familienwappen Familie Wolf. Familienwappen Familie Haab. Herstellung: Winterthur. Datiert nach Inschrift 1660. Ø 34 cm. Scharffeuerfarben auf Fayence. ;1660 (Datiert nach Inschrift);Winterthur. ;;Familienwappen Familie Wolf. Familienwappen Familie Haab. ;Durchmesser 34 cm.;Scharffeuerfarben auf Fayence.
392455;HA-3068;Keramik;Tintengeschirr;"Tintengeschirr. HA-3068. Rechteckig, abgestuft mit zwei runden Offnungen, vorgestellte Federablage mit Inschrift, plastischer Puttokopf, Blumen Rückwand mit verschlungenen Händen und zersägtem Herz. Herstellung: Winterthur. Datiert nach Inschrift 1653. 15 x 17,5 x 12,6 cm. Irdenware, bemalt, glasiert. Literatur:Katalog Winterthurer Keramik 1989, Nr. 110. ";1653 (Datiert nach Inschrift);Winterthur. ;;;Höhe 15 cm, Breite 17.5 cm, Tiefe 12.6 cm.;Irdenware, bemalt, glasiert.
128448;HA-3072;Keramik;Tintengeschirr;"Tintengeschirr. HA-3072. In Form einer Brunnenarchitektur mit plastisch garnierter Rückwand, bemalt mit Vogel, Girlande und Inschrift: 'Johannes Toggenburger. 1710'. Inhalt:  Vögel (unbestimmt) . Herstellung: Winterthur. Datiert 1710. Herkunft: Heinrich Toggenburger (1688 - 1742), Marthalen. 22,2 x 20,5 x 15,5 cm. Fayence, bemalt. Literatur:R. Schnyder, Katalog Winterthurer Keramik 1989, Nr. 93. ";1710 (Datiert);Winterthur. ;Besitzer ;Vögel (unbestimmt). ;Höhe 22.2 cm, Breite 20.5 cm, Tiefe 15.5 cm.;Fayence, bemalt.
